# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/fx/frame.h|fl::span<CRGB> rgb() { return fl::span<CRGB>(mRgb.data(), mPixelsCount); }
src/fl/fx/frame.h|fl::span<const CRGB> rgb() const { return fl::span<const CRGB>(mRgb.data(), mPixelsCount); }
src/fl/fx/frame.h|fl::u16 getHeight() const { return mHeight; }
src/fl/fx/frame.h|fl::u16 getWidth() const { return mWidth; }
src/fl/fx/frame.h|fl::u32 getTimestamp() const { return mTimestamp; }
src/fl/fx/frame.h|inline void Frame::copy(const Frame &other) {
src/fl/fx/frame.h|size_t size() const { return mPixelsCount; }
src/fl/fx/frame.h|static void interpolate(const Frame &frame1, const Frame &frame2, u8 amountofFrame2, fl::span<CRGB> pixels);
src/fl/fx/frame.h|void clear();
src/fl/fx/frame.h|void convertPixelsToRgb(fl::u8* pixels, PixelFormat format);
src/fl/fx/frame.h|void copy(const Frame &other);
src/fl/fx/frame.h|void draw(fl::span<CRGB> leds, DrawMode draw_mode = DrawMode::DRAW_MODE_OVERWRITE) const;
src/fl/fx/frame.h|void drawXY(fl::span<CRGB> leds, const XYMap &xyMap, DrawMode draw_mode = DrawMode::DRAW_MODE_OVERWRITE) const;
src/fl/fx/frame.h|void interpolate(const Frame &frame1, const Frame &frame2, u8 amountOfFrame2);
src/fl/fx/fx.h|Fx(u16 numLeds) : mNumLeds(numLeds) {}
src/fl/fx/fx.h|u16 getNumLeds() const { return mNumLeds; }
src/fl/fx/fx.h|virtual bool hasFixedFrameRate(float *fps) const {
src/fl/fx/fx.h|virtual fl::string fxName() const = 0;
src/fl/fx/fx.h|virtual void draw(DrawContext context) = 0;
src/fl/fx/fx.h|virtual void pause(fl::u32 now) { FASTLED_UNUSED(now); }
src/fl/fx/fx.h|virtual void resume(fl::u32 now) {
src/fl/fx/fx1d.h|Fx1d(u16 numLeds) : Fx(numLeds), mXMap(numLeds, false) {}
src/fl/fx/fx1d.h|u16 xyMap(u16 x) const { return mXMap.mapToIndex(x); }
src/fl/fx/fx1d.h|void setXmap(const XMap &xMap) { mXMap = xMap; }
src/fl/fx/fx2d.h|Fx2d(const XYMap &xyMap) : Fx(xyMap.getTotal()), mXyMap(xyMap) {}
src/fl/fx/fx2d.h|XYMap &getXYMap() { return mXyMap; }
src/fl/fx/fx2d.h|const XYMap &getXYMap() const { return mXyMap; }
src/fl/fx/fx2d.h|u16 getHeight() const { return mXyMap.getHeight(); }
src/fl/fx/fx2d.h|u16 getWidth() const { return mXyMap.getWidth(); }
src/fl/fx/fx2d.h|u16 xyMap(u16 x, u16 y) const {
src/fl/fx/fx2d.h|void setXYMap(const XYMap &xyMap) { mXyMap = xyMap; }
src/fl/fx/fx2d_to_1d.cpp.hpp|Fx2dTo1d::Fx2dTo1d(u16 numLeds, Fx2dPtr fx2d, const ScreenMap &screenMap, InterpolationMode mode) : Fx1d(numLeds), mFx2d(fx2d), mScreenMap(screenMap), mInterpolationMode(mode), mGrid(new CRGB[fx2d->getNumLeds()]) {}
src/fl/fx/fx2d_to_1d.cpp.hpp|fl::string Fx2dTo1d::fxName() const {
src/fl/fx/fx2d_to_1d.cpp.hpp|void Fx2dTo1d::draw(DrawContext context) {
src/fl/fx/fx2d_to_1d.cpp.hpp|void Fx2dTo1d::setFx2d(Fx2dPtr fx2d) {
src/fl/fx/fx2d_to_1d.h|Fx2dPtr getFx2d() const { return mFx2d; }
src/fl/fx/fx2d_to_1d.h|Fx2dTo1d(u16 numLeds, Fx2dPtr fx2d, const ScreenMap &screenMap, InterpolationMode mode = BILINEAR);
src/fl/fx/fx2d_to_1d.h|bool hasFixedFrameRate(float *fps) const override {
src/fl/fx/fx2d_to_1d.h|fl::string fxName() const override;
src/fl/fx/fx2d_to_1d.h|void draw(DrawContext context) override;
src/fl/fx/fx2d_to_1d.h|void pause(u32 now) override { mFx2d->pause(now); }
src/fl/fx/fx2d_to_1d.h|void resume(u32 now) override { mFx2d->resume(now); }
src/fl/fx/fx2d_to_1d.h|void setFx2d(Fx2dPtr fx2d);
src/fl/fx/fx2d_to_1d.h|void setInterpolationMode(InterpolationMode mode) {
src/fl/fx/fx2d_to_1d.h|void setScreenMap(const ScreenMap &screenMap) { mScreenMap = screenMap; }
src/fl/fx/fx_engine.cpp.hpp|FxEngine::FxEngine(u16 numLeds, bool interpolate) : mTimeFunction(0), mCompositor(numLeds), mCurrId(0), mInterpolate(interpolate) {
src/fl/fx/fx_engine.cpp.hpp|FxPtr FxEngine::getFx(int id) {
src/fl/fx/fx_engine.cpp.hpp|FxPtr FxEngine::removeFx(int index) {
src/fl/fx/fx_engine.cpp.hpp|bool FxEngine::draw(fl::u32 now, fl::span<CRGB> finalBuffer) {
src/fl/fx/fx_engine.cpp.hpp|bool FxEngine::nextFx(u16 duration) {
src/fl/fx/fx_engine.cpp.hpp|bool FxEngine::setNextFx(int index, u16 duration) {
src/fl/fx/fx_engine.cpp.hpp|int FxEngine::addFx(FxPtr effect) {
src/fl/fx/fx_engine.cpp.hpp|void FxEngine::pushAudioFrame(const AudioFrame &frame) {
src/fl/fx/fx_engine.cpp.hpp|void FxEngine::setAudio(fl::shared_ptr<fl::audio::Processor> proc) {
src/fl/fx/fx_engine.h|FxEngine(u16 numLeds, bool interpolate = true);
src/fl/fx/fx_engine.h|FxPtr getFx(int index);
src/fl/fx/fx_engine.h|FxPtr removeFx(int index);
src/fl/fx/fx_engine.h|IntFxMap &_getEffects() { return mEffects; }
src/fl/fx/fx_engine.h|bool draw(fl::u32 now, fl::span<CRGB> outputBuffer);
src/fl/fx/fx_engine.h|bool nextFx(u16 transition_ms = 500);
src/fl/fx/fx_engine.h|bool setNextFx(int index, u16 duration);
src/fl/fx/fx_engine.h|float getSpeed() const { return mTimeFunction.scale(); }
src/fl/fx/fx_engine.h|int addFx(Fx &effect) { return addFx(fl::make_shared_no_tracking(effect)); }
src/fl/fx/fx_engine.h|int addFx(FxPtr effect);
src/fl/fx/fx_engine.h|int getCurrentFxId() const { return mCurrId; }
src/fl/fx/fx_engine.h|void pushAudioFrame(const AudioFrame &frame);
src/fl/fx/fx_engine.h|void setAudio(fl::shared_ptr<fl::audio::Processor> proc);
src/fl/fx/fx_engine.h|void setSpeed(float scale) { mTimeFunction.setSpeed(scale); }
src/fl/fx/pixel.cpp.hpp|void rgb565ToRgb888(fl::u16 rgb565, fl::u8& r, fl::u8& g, fl::u8& b) {
src/fl/fx/time.cpp.hpp|TimeWarp::TimeWarp(fl::u32 realTimeNow, float initialTimeScale) : mLastRealTime(realTimeNow), mStartTime(realTimeNow), mTimeScale(initialTimeScale) {}
src/fl/fx/time.cpp.hpp|fl::u32 TimeWarp::time() const { return mRelativeTime; }
src/fl/fx/time.cpp.hpp|fl::u32 TimeWarp::update(fl::u32 timeNow) {
src/fl/fx/time.cpp.hpp|float TimeWarp::scale() const { return mTimeScale; }
src/fl/fx/time.cpp.hpp|void TimeWarp::applyExact(fl::u32 timeNow) {
src/fl/fx/time.cpp.hpp|void TimeWarp::pause(fl::u32 now) {
src/fl/fx/time.cpp.hpp|void TimeWarp::reset(fl::u32 realTimeNow) {
src/fl/fx/time.cpp.hpp|void TimeWarp::resume(fl::u32 now) {
src/fl/fx/time.cpp.hpp|void TimeWarp::setScale(float speed) { mTimeScale = speed; }
src/fl/fx/time.cpp.hpp|void TimeWarp::setSpeed(float timeScale) { mTimeScale = timeScale; }
src/fl/fx/time.h|TimeWarp(fl::u32 realTimeNow = 0, float initialTimeScale = 1.0f);
src/fl/fx/time.h|fl::u32 time() const override;
src/fl/fx/time.h|fl::u32 update(fl::u32 timeNow) override;
src/fl/fx/time.h|float scale() const;
src/fl/fx/time.h|virtual fl::u32 time() const = 0;
src/fl/fx/time.h|virtual fl::u32 update(fl::u32 timeNow) = 0;
src/fl/fx/time.h|virtual void reset(fl::u32 realTimeNow) = 0;
src/fl/fx/time.h|void applyExact(fl::u32 timeNow);
src/fl/fx/time.h|void pause(fl::u32 now);
src/fl/fx/time.h|void reset(fl::u32 realTimeNow) override;
src/fl/fx/time.h|void resume(fl::u32 now);
src/fl/fx/time.h|void setScale(float speed) FASTLED_DEPRECATED("Use setSpeed(...) instead.");
src/fl/fx/time.h|void setSpeed(float speedScale);
src/fl/fx/video.cpp.hpp|Video::Video() : Fx1d(0) {}
src/fl/fx/video.cpp.hpp|Video::Video(size_t pixelsPerFrame, float fps, size_t frame_history_count) : Fx1d(pixelsPerFrame) {
src/fl/fx/video.cpp.hpp|VideoFxWrapper::VideoFxWrapper(fl::shared_ptr<Fx> fx) : Fx1d(fx->getNumLeds()), mFx(fx) {
src/fl/fx/video.cpp.hpp|bool Video::begin(filebuf_ptr handle) {
src/fl/fx/video.cpp.hpp|bool Video::draw(fl::u32 now, Frame *frame) {
src/fl/fx/video.cpp.hpp|bool Video::draw(fl::u32 now, fl::span<CRGB> leds) {
src/fl/fx/video.cpp.hpp|bool Video::finished() {
src/fl/fx/video.cpp.hpp|bool Video::rewind() {
src/fl/fx/video.cpp.hpp|float Video::timeScale() const {
src/fl/fx/video.cpp.hpp|i32 Video::durationMicros() const {
src/fl/fx/video.cpp.hpp|size_t Video::pixelsPerFrame() const {
src/fl/fx/video.cpp.hpp|string Video::error() const { return mError; }
src/fl/fx/video.cpp.hpp|string Video::fxName() const { return "Video"; }
src/fl/fx/video.cpp.hpp|string VideoFxWrapper::fxName() const {
src/fl/fx/video.cpp.hpp|void Video::draw(DrawContext context) {
src/fl/fx/video.cpp.hpp|void Video::end() {
src/fl/fx/video.cpp.hpp|void Video::pause(fl::u32 now) { mImpl->pause(now); }
src/fl/fx/video.cpp.hpp|void Video::resume(fl::u32 now) { mImpl->resume(now); }
src/fl/fx/video.cpp.hpp|void Video::setFade(fl::u32 fadeInTime, fl::u32 fadeOutTime) {
src/fl/fx/video.cpp.hpp|void Video::setTimeScale(float timeScale) {
src/fl/fx/video.cpp.hpp|void VideoFxWrapper::draw(DrawContext context) {
src/fl/fx/video.cpp.hpp|void VideoFxWrapper::setFade(fl::u32 fadeInTime, fl::u32 fadeOutTime) {
src/fl/fx/video.h|Video(size_t pixelsPerFrame, float fps = 30.0f, size_t frameHistoryCount = DefaultFrameHistoryCount());
src/fl/fx/video.h|VideoFxWrapper(FxPtr fx);
src/fl/fx/video.h|bool begin(fl::filebuf_ptr h);
src/fl/fx/video.h|bool draw(fl::u32 now, Frame *frame);
src/fl/fx/video.h|bool draw(fl::u32 now, fl::span<CRGB> leds);
src/fl/fx/video.h|bool finished();
src/fl/fx/video.h|bool rewind();
src/fl/fx/video.h|float timeScale() const;
src/fl/fx/video.h|i32 durationMicros() const;
src/fl/fx/video.h|operator bool() const { return mImpl.get(); }
src/fl/fx/video.h|size_t pixelsPerFrame() const;
src/fl/fx/video.h|static size_t DefaultFrameHistoryCount() {
src/fl/fx/video.h|string error() const;
src/fl/fx/video.h|string fxName() const override;
src/fl/fx/video.h|string fxName() const override;
src/fl/fx/video.h|void draw(DrawContext context) override;
src/fl/fx/video.h|void draw(DrawContext context) override;
src/fl/fx/video.h|void end();
src/fl/fx/video.h|void pause(fl::u32 now) override;
src/fl/fx/video.h|void resume(fl::u32 now) override;
src/fl/fx/video.h|void setError(const string &error) { mError = error; }
src/fl/fx/video.h|void setFade(fl::u32 fadeInTime, fl::u32 fadeOutTime);
src/fl/fx/video.h|void setFade(fl::u32 fadeInTime, fl::u32 fadeOutTime);
src/fl/fx/video.h|void setTimeScale(float timeScale);
src/fl/fx/wled.h|bool getNightlightOn() const { return mNightlightOn; }
src/fl/fx/wled.h|bool getOn() const { return mWledOn; }
src/fl/fx/wled.h|bool getUdpReceive() const { return mUdpReceive; }
src/fl/fx/wled.h|bool getUdpSend() const { return mUdpSend; }
src/fl/fx/wled.h|bool hasPlaylistConfig() const { return !mPlaylistPresets.empty(); }
src/fl/fx/wled.h|const WLEDSegment& getSegment(size_t index) const { return mSegments[index]; }
src/fl/fx/wled.h|const WLEDSegment* findSegmentById(u8 id) const;
src/fl/fx/wled.h|const fl::vector<WLEDSegment>& getSegments() const { return mSegments; }
src/fl/fx/wled.h|fl::json getPlaylistConfig() const;
src/fl/fx/wled.h|fl::json getState() const;
src/fl/fx/wled.h|fl::optional<fl::json> stubRequestSource();
src/fl/fx/wled.h|i16 getPlaylist() const { return mPlaylist; }
src/fl/fx/wled.h|i16 getPreset() const { return mPreset; }
src/fl/fx/wled.h|size_t getSegmentCount() const { return mSegments.size(); }
src/fl/fx/wled.h|u16 getTransition() const { return mTransition; }
src/fl/fx/wled.h|u8 getBrightness() const { return mWledBri; }
src/fl/fx/wled.h|u8 getLiveOverride() const { return mLiveOverride; }
src/fl/fx/wled.h|u8 getMainSegment() const { return mMainSegment; }
src/fl/fx/wled.h|u8 getNightlightDuration() const { return mNightlightDuration; }
src/fl/fx/wled.h|u8 getNightlightMode() const { return mNightlightMode; }
src/fl/fx/wled.h|u8 getNightlightTargetBrightness() const { return mNightlightTargetBrightness; }
src/fl/fx/wled.h|void setState(const fl::json& wledState);
src/fl/fx/wled.h|void stubResponseSink(const fl::json& response);
src/fl/fx/wled/adapter.h|explicit FastLEDAdapter(u8 controllerIndex = 0);
src/fl/fx/wled/adapter.h|fl::shared_ptr<IFastLED> createFastLEDController(u8 controllerIndex = 0);
src/fl/fx/wled/adapter.h|fl::span<CRGB> getLEDs() override;
src/fl/fx/wled/adapter.h|size_t getNumLEDs() const override;
src/fl/fx/wled/adapter.h|u16 getMaxRefreshRate() const override;
src/fl/fx/wled/adapter.h|u8 getBrightness() const override;
src/fl/fx/wled/adapter.h|void clear(bool writeToStrip = false) override;
src/fl/fx/wled/adapter.h|void clearSegment() override;
src/fl/fx/wled/adapter.h|void delay(unsigned long ms) override;
src/fl/fx/wled/adapter.h|void setBrightness(u8 brightness) override;
src/fl/fx/wled/adapter.h|void setCorrection(CRGB correction) override;
src/fl/fx/wled/adapter.h|void setMaxRefreshRate(u16 fps) override;
src/fl/fx/wled/adapter.h|void setSegment(size_t start, size_t end) override;
src/fl/fx/wled/adapter.h|void setTemperature(CRGB temperature) override;
src/fl/fx/wled/adapter.h|void show() override;
src/fl/fx/wled/adapter.h|void show(u8 brightness) override;
src/fl/fx/wled/client.h|bool getOn() const { return mOn; }
src/fl/fx/wled/client.h|explicit WLEDClient(fl::shared_ptr<IFastLED> controller);
src/fl/fx/wled/client.h|fl::span<CRGB> getLEDs();
src/fl/fx/wled/client.h|size_t getNumLEDs() const;
src/fl/fx/wled/client.h|u16 getMaxRefreshRate() const;
src/fl/fx/wled/client.h|u8 getBrightness() const { return mBrightness; }
src/fl/fx/wled/client.h|void clear(bool writeToStrip = false);
src/fl/fx/wled/client.h|void clearSegment();
src/fl/fx/wled/client.h|void setBrightness(u8 brightness);
src/fl/fx/wled/client.h|void setCorrection(CRGB correction);
src/fl/fx/wled/client.h|void setMaxRefreshRate(u16 fps);
src/fl/fx/wled/client.h|void setOn(bool on);
src/fl/fx/wled/client.h|void setSegment(size_t start, size_t end);
src/fl/fx/wled/client.h|void setTemperature(CRGB temperature);
src/fl/fx/wled/client.h|void update();
src/fl/fx/wled/ifastled.h|virtual fl::span<CRGB> getLEDs() = 0;
src/fl/fx/wled/ifastled.h|virtual size_t getNumLEDs() const = 0;
src/fl/fx/wled/ifastled.h|virtual u16 getMaxRefreshRate() const = 0;
src/fl/fx/wled/ifastled.h|virtual u8 getBrightness() const = 0;
src/fl/fx/wled/ifastled.h|virtual void clear(bool writeToStrip = false) = 0;
src/fl/fx/wled/ifastled.h|virtual void clearSegment() = 0;
src/fl/fx/wled/ifastled.h|virtual void delay(unsigned long ms) = 0;
src/fl/fx/wled/ifastled.h|virtual void setBrightness(u8 brightness) = 0;
src/fl/fx/wled/ifastled.h|virtual void setCorrection(CRGB correction) = 0;
src/fl/fx/wled/ifastled.h|virtual void setMaxRefreshRate(u16 fps) = 0;
src/fl/fx/wled/ifastled.h|virtual void setSegment(size_t start, size_t end) = 0;
src/fl/fx/wled/ifastled.h|virtual void setTemperature(CRGB temperature) = 0;
src/fl/fx/wled/ifastled.h|virtual void show() = 0;
src/fl/fx/wled/ifastled.h|virtual void show(u8 brightness) = 0;
src/fl/fx/wled/json_helpers.h|bool parseHexColor(const fl::string& hexStr, u8& r, u8& g, u8& b);
src/fl/fx/wled/json_helpers.h|fl::string rgbToHex(u8 r, u8 g, u8 b);
src/fl/fx/wled/json_helpers.h|void parseSegmentFields(const fl::json& segJson, WLEDSegment& seg);
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB make(u16 r, u16 g, u16 b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB make(u16 r, u16 g, u16 b, alpha16 a) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB make(u16 r, u16 g, u16 b, alpha8 a) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB zero() { return CRGB(0, 0, 0); }
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB16 make(u32 r, u32 g, u32 b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB16 make(u32 r, u32 g, u32 b, alpha16 a) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB16 make(u32 r, u32 g, u32 b, alpha8 a) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE CRGB16 zero() { return CRGB16(u8x8(0), u8x8(0), u8x8(0)); }
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE u16 ch(u8 v) { return v; }
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE u32 ch(u8x8 v) { return v.raw(); }
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(RGB_T **bufs, const RGB_T **, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(RGB_T **bufs, const RGB_T **fwd, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(RGB_T **bufs, const RGB_T **fwd, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(RGB_T **bufs, const RGB_T **fwd, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(RGB_T **bufs, const RGB_T **fwd, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(const RGB_T *row, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(const RGB_T *row, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(const RGB_T *row, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(const RGB_T *row, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void apply(const RGB_T *row, int x, acc_t &r, acc_t &g, acc_t &b) {
src/fl/gfx/blur.cpp.hpp|FL_ALWAYS_INLINE void hpass_row(RGB_T *pad, RGB_T *out, int w, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|FL_LINK_WEAK fl::u16 XY(fl::u8 x, fl::u8 y) {
src/fl/gfx/blur.cpp.hpp|FL_NO_INLINE_IF_AVR FL_OPTIMIZE_FUNCTION static void apply_pass(const RGB_T *pad, RGB_T *out, int count, int stride) {
src/fl/gfx/blur.cpp.hpp|FL_NO_INLINE_IF_AVR FL_OPTIMIZE_FUNCTION static void apply_pass_alpha(const RGB_T *pad, RGB_T *out, int count, int stride, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|FL_OPTIMIZE_FUNCTION static void vpass_rowmajor_impl( RGB_T *pixels, int w, int h, RGB_T *scratch, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|FL_OPTIMIZE_FUNCTION void blurGaussianImpl(Canvas<RGB_T> &canvas, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|FL_OPTIMIZE_FUNCTION void blurGaussianMappedImpl(CanvasMapped<RGB_T> &canvas, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|fl::u16 XY(fl::u8 x, fl::u8 y) FL_LINK_WEAK;
src/fl/gfx/blur.cpp.hpp|fl::u16 xy_legacy_wrapper(fl::u16 x, fl::u16 y, fl::u16 width, fl::u16 height) {
src/fl/gfx/blur.cpp.hpp|static fl::span<RGB_T> get_padbuf(int minSize) {
src/fl/gfx/blur.cpp.hpp|static int compute_pad_size(int w, int h) {
src/fl/gfx/blur.cpp.hpp|static void apply(RGB_T **bufs, const RGB_T **, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void apply(RGB_T **bufs, const RGB_T **fwd, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void apply(RGB_T **bufs, const RGB_T **fwd, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void apply(RGB_T **bufs, const RGB_T **fwd, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void apply(RGB_T **bufs, const RGB_T **fwd, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void apply(const u8 *pb, int S, u8 *ob, int nbytes, u8 *, int) {
src/fl/gfx/blur.cpp.hpp|static void apply(const u8 *pb, int S, u8 *ob, int nbytes, u8 *, int) {
src/fl/gfx/blur.cpp.hpp|static void apply(const u8 *pb, int S, u8 *ob, int nbytes, u8 *, int) {
src/fl/gfx/blur.cpp.hpp|static void apply(const u8 *pb, int S, u8 *ob, int nbytes, u8 *, int) {
src/fl/gfx/blur.cpp.hpp|static void apply(const u8 *pb, int, u8 *ob, int nbytes, u8 *, int) {
src/fl/gfx/blur.cpp.hpp|static void simd_conv_121(const u8 * FL_RESTRICT_PARAM a, const u8 * FL_RESTRICT_PARAM b, const u8 * FL_RESTRICT_PARAM c, u8 * FL_RESTRICT_PARAM out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void simd_conv_14641(const u8 *p0, const u8 *p1, const u8 *p2, const u8 *p3, const u8 *p4, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void simd_conv_r3(const u8 *p0, const u8 *p1, const u8 *p2, const u8 *p3, const u8 *p4, const u8 *p5, const u8 *p6, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void simd_conv_r4(const u8 *p0, const u8 *p1, const u8 *p2, const u8 *p3, const u8 *p4, const u8 *p5, const u8 *p6, const u8 *p7, const u8 *p8, u8 *out, int nbytes) {
src/fl/gfx/blur.cpp.hpp|static void vpass_full(RGB_T *pixels, int w, int h, RGB_T *scratch, AlphaT alpha) {
src/fl/gfx/blur.cpp.hpp|template <> constexpr alpha16 alpha_identity<alpha16>() { return alpha16(65535); }
src/fl/gfx/blur.cpp.hpp|template <> constexpr alpha8 alpha_identity<alpha8>() { return alpha8(255); }
src/fl/gfx/blur.cpp.hpp|template <typename AlphaT> constexpr AlphaT alpha_identity();
src/fl/gfx/blur.cpp.hpp|void blur1d(fl::span<CRGB> leds, fract8 blur_amount) {
src/fl/gfx/blur.cpp.hpp|void blur2d(CRGB *leds, fl::u8 width, fl::u8 height, fract8 blur_amount) {
src/fl/gfx/blur.cpp.hpp|void blur2d(Canvas<CRGB> &canvas, alpha8 blur_amount) {
src/fl/gfx/blur.cpp.hpp|void blur2d(fl::span<CRGB> leds, fl::u8 width, fl::u8 height, fract8 blur_amount, const XYMap &xymap) {
src/fl/gfx/blur.cpp.hpp|void blurColumns(Canvas<CRGB> &canvas, alpha8 blur_amount) {
src/fl/gfx/blur.cpp.hpp|void blurColumns(fl::span<CRGB> leds, fl::u8 width, fl::u8 height, fract8 blur_amount, const XYMap &xyMap) {
src/fl/gfx/blur.cpp.hpp|void blurGaussian(Canvas<RGB_T> &canvas, alpha16 dimFactor) {
src/fl/gfx/blur.cpp.hpp|void blurGaussian(Canvas<RGB_T> &canvas, alpha8 dimFactor) {
src/fl/gfx/blur.cpp.hpp|void blurGaussian(CanvasMapped<RGB_T> &canvas, alpha16 dimFactor) {
src/fl/gfx/blur.cpp.hpp|void blurGaussian(CanvasMapped<RGB_T> &canvas, alpha8 dimFactor) {
src/fl/gfx/blur.cpp.hpp|void blurRows(Canvas<CRGB> &canvas, alpha8 blur_amount) {
src/fl/gfx/blur.cpp.hpp|void blurRows(fl::span<CRGB> leds, fl::u8 width, fl::u8 height, fract8 blur_amount, const XYMap &xyMap) {
src/fl/gfx/colorutils.cpp.hpp|CHSV &nblend(CHSV &existing, const CHSV &overlay, fract8 amountOfOverlay, TGradientDirectionCode directionCode) {
src/fl/gfx/colorutils.cpp.hpp|CHSV *blend(const CHSV *src1, const CHSV *src2, CHSV *dest, fl::u16 count, fract8 amountOfsrc2, TGradientDirectionCode directionCode) {
src/fl/gfx/colorutils.cpp.hpp|CHSV ColorFromPalette(const CHSVPalette16 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CHSV ColorFromPalette(const CHSVPalette256 &pal, fl::u8 index, fl::u8 brightness, TBlendType) {
src/fl/gfx/colorutils.cpp.hpp|CHSV ColorFromPalette(const CHSVPalette32 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CHSV blend(const CHSV &p1, const CHSV &p2, fract8 amountOfP2, TGradientDirectionCode directionCode) {
src/fl/gfx/colorutils.cpp.hpp|CRGB &napplyGamma_video(CRGB &rgb, float gamma) {
src/fl/gfx/colorutils.cpp.hpp|CRGB &napplyGamma_video(CRGB &rgb, float gammaR, float gammaG, float gammaB) {
src/fl/gfx/colorutils.cpp.hpp|CRGB &nblend(CRGB &existing, const CRGB &overlay, fract8 amountOfOverlay) {
src/fl/gfx/colorutils.cpp.hpp|CRGB *blend(const CRGB *src1, const CRGB *src2, CRGB *dest, fl::u16 count, fract8 amountOfsrc2) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPalette(const CRGBPalette16 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPalette(const CRGBPalette256 &pal, fl::u8 index, fl::u8 brightness, TBlendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPalette(const CRGBPalette32 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPalette(const TProgmemRGBPalette16 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPalette(const TProgmemRGBPalette32 &pal, fl::u8 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPaletteExtended(const CRGBPalette16 &pal, fl::u16 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPaletteExtended(const CRGBPalette256 &pal, fl::u16 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPaletteExtended(const CRGBPalette32 &pal, fl::u16 index, fl::u8 brightness, TBlendType blendType) {
